filename,unit_name,display_name,description,buildtime,energycost,energymake,energystorage,metalcost,objectname,total_cost,is_variable_energy,energymake_min,energymake_max,metal_efficiency_min,metal_efficiency_max,time_efficiency_min,time_efficiency_max
armassistdrone.lua,armassistdrone,Assist Drone,Portable Buildpower,500,1.0,,,1.0,Units/scavboss/ARMASSISTDRONE.s3o,1.01,No,0.0,0.0,,,,
corassistdrone.lua,corassistdrone,Assist Drone,Portable Buildpower,500,1.0,,,1.0,Units/scavboss/CORASSISTDRONE.s3o,1.01,No,0.0,0.0,,,,
legassistdrone.lua,legassistdrone,Assist Drone,Portable Buildpower,500,1.0,,,1.0,Units/scavboss/CORASSISTDRONE.s3o,1.01,No,0.0,0.0,,,,
corassistdrone_land.lua,corassistdrone_land,Assist Vehicle,Portable Buildpower,500,1.0,,,1.0,Units/corassistdrone_land.s3o,1.01,No,0.0,0.0,,,,
legassistdrone_land.lua,legassistdrone_land,Assist Vehicle,Portable Buildpower,500,1.0,,,1.0,Units/corassistdrone_land.s3o,1.01,No,0.0,0.0,,,,
armcom.lua,armcom,Armada Commander,Commander,75000,26000.0,25,500.0,2700.0,"Units/ARMCOM""..(Spring.GetModOptions().xmas and '-XMAS' or '').."".s3o",3071.43,No,25.0,25.0,0.0081,0.0081,0.000333,0.000333
armcomnew.lua,armcomnew,,,75000,26000.0,25,500.0,2700.0,"Units/ARMCOM""..(Spring.GetModOptions().xmas and '-XMAS' or '').."".s3o",3071.43,No,25.0,25.0,0.0081,0.0081,0.000333,0.000333
armcomcon.lua,armcomcon,,,75000,26000.0,25,500.0,2700.0,Units/ARMCOM.s3o,3071.43,No,25.0,25.0,0.0081,0.0081,0.000333,0.000333
armassistdrone_land.lua,armassistdrone_land,Assist Vehicle,Portable Buildpower,500,1.0,,,1.0,Units/armassistdrone_land.s3o,1.01,No,0.0,0.0,,,,
corcomcon.lua,corcomcon,,,75000,26000.0,25,500.0,2700.0,Units/CORCOM.s3o,3071.43,No,25.0,25.0,0.0081,0.0081,0.000333,0.000333
corcom.lua,corcom,Cortex Commander,Commander,75000,26000.0,25,500.0,2700.0,"Units/CORCOM""..(Spring.GetModOptions().xmas and '-XMAS' or '').."".s3o",3071.43,No,25.0,25.0,0.0081,0.0081,0.000333,0.000333
ArmBuildings/LandEconomy/armmex.lua,armmex,Metal Extractor,Extracts Metal from Metalspots,1800,500.0,,,50.0,Units/ARMMEX.s3o,57.14,No,0.0,0.0,,,,
ArmBuildings/LandEconomy/armmakr.lua,armmakr,Energy Converter,Converts 70 energy into 1 metal per sec,2600,1150.0,,,1.0,Units/ARMMAKR.s3o,17.43,No,0.0,0.0,,,,
ArmBuildings/LandEconomy/armafus.lua,armafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),312500,69000.0,3000,9000.0,9700.0,Units/ARMAFUS.s3o,10685.71,No,3000.0,3000.0,0.2807,0.2807,0.0096,0.0096
ArmBuildings/LandEconomy/armageo.lua,armageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),33300,27000.0,1250,12000.0,1600.0,Units/ARMAGEO.s3o,1985.71,No,1250.0,1250.0,0.6295,0.6295,0.037538,0.037538
ArmBuildings/LandEconomy/armadvsol.lua,armadvsol,Advanced Solar Collector,Produces 75 Energy,7950,5000.0,75,100.0,350.0,Units/ARMADVSOL.s3o,421.43,No,75.0,75.0,0.178,0.178,0.009434,0.009434
ArmBuildings/LandEconomy/armmstor.lua,armmstor,Metal Storage,Increases Metal Storage (3000),2920,570.0,,,330.0,Units/ARMMSTOR.s3o,338.14,No,0.0,0.0,,,,
ArmBuildings/LandEconomy/armgmm.lua,armgmm,Prude,"Safe Geothermal Powerplant, produces 750 Energy",41500,25000.0,750,1500.0,1150.0,Units/ARMGMM.s3o,1507.14,No,750.0,750.0,0.4976,0.4976,0.018072,0.018072
ArmBuildings/LandEconomy/armwin.lua,armwin,Wind Turbine,Produces Energy. Depends on wind strength.,1600,175.0,1-30 (variable),0.5,40.0,Units/ARMWIN.s3o,42.5,Yes,1.0,30.0,0.0235,0.7059,0.000625,0.01875
ArmBuildings/LandEconomy/armestor.lua,armestor,Energy Storage,Increases Energy Storage (6000),4110,1700.0,,6000.0,170.0,Units/ARMESTOR.s3o,194.29,No,0.0,0.0,,,,
ArmBuildings/LandEconomy/armckfus.lua,armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,84400,26000.0,1050,2500.0,4700.0,Units/ARMCKFUS.s3o,5071.43,No,1050.0,1050.0,0.207,0.207,0.012441,0.012441
ArmBuildings/LandEconomy/armgeo.lua,armgeo,Geothermal Powerplant,Produces 300 Energy,13100,13000.0,300,1000.0,560.0,Units/ARMGEO.s3o,745.71,No,300.0,300.0,0.4023,0.4023,0.022901,0.022901
ArmBuildings/LandEconomy/armsolar.lua,armsolar,Solar Collector,Produces 20 Energy,2600,0.0,20,50.0,155.0,Units/ARMSOLAR.s3o,155.0,No,20.0,20.0,0.129,0.129,0.007692,0.007692
ArmBuildings/LandEconomy/armmoho.lua,armmoho,Advanced Metal Extractor,Advanced Metal Extractor / Storage,14900,7700.0,,,620.0,Units/ARMMOHO.s3o,730.0,No,0.0,0.0,,,,
ArmBuildings/LandEconomy/armamex.lua,armamex,Twilight,Stealthy Cloakable Metal Extractor,1800,1500.0,,,200.0,Units/ARMAMEX.s3o,221.43,No,0.0,0.0,,,,
ArmBuildings/LandEconomy/armfus.lua,armfus,Fusion Reactor,Produces 1000 Energy,70000,21000.0,1000,2500.0,4300.0,Units/ARMFUS.s3o,4600.0,No,1000.0,1000.0,0.2174,0.2174,0.014286,0.014286
ArmBuildings/LandEconomy/armmmkr.lua,armmmkr,Advanced Energy Converter,Converts 600 energy into 10.3 metal per sec,35000,21000.0,,,380.0,Units/ARMMMKR.s3o,680.0,No,0.0,0.0,,,,
ArmBuildings/SeaEconomy/armfmkr.lua,armfmkr,Naval Energy Converter,Converts 70 energy into 1 metal per sec,2600,1150.0,,,1.0,Units/ARMFMKR.s3o,17.43,No,0.0,0.0,,,,
ArmBuildings/SeaEconomy/armuwmme.lua,armuwmme,Naval Advanced Metal Extractor,Advanced Metal Extractor / Storage,14900,7700.0,,,620.0,Units/ARMUWMME.s3o,730.0,No,0.0,0.0,,,,
