game_type,countryCode,user_id,name,score,country_name
Duel,AM,357970,Narek333,1,Armenia
Duel,AQ,68240,[ZFC]Zeteo,4,Antarctica
Duel,AT,24576,rek68,1,Austria
Duel,AT,86608,Ropo,1,Austria
Duel,AT,136718,PLT_Atosty,3,Austria
Duel,AT,164097,Einhornprinzessin,0,Austria
Duel,AT,168811,SaulusPaulus,1,Austria
Duel,AT,381698,SalzHeiler,-1,Austria
Duel,AT,381745,Moeritz,1,Austria
Duel,AU,975,StarDoM,-2,Australia
Duel,AU,8603,MaxMustard,-1,Australia
Duel,AU,73531,Troy3269,-1,Australia
Duel,AU,76974,Mooman3245,1,Australia
Duel,AU,92141,Jaxjackrabbit,2,Australia
Duel,AU,103748,MrSyrupman,1,Australia
Duel,AU,105100,nonamesleft,-1,Australia
Duel,AU,105336,kelleyneedsajob,1,Australia
Duel,AU,108351,Wombat441,-1,Australia
Duel,AU,120041,ChopFace,1,Australia
Duel,AU,222202,hikenichi,-1,Australia
Duel,AU,231213,GeorgeFungus,0,Australia
Duel,AU,233450,MrBootyHamSandwich,-1,Australia
Duel,AU,233868,floliverk,-1,Australia
Duel,AU,236224,brownfinger,1,Australia
Duel,AU,289886,Flying,1,Australia
Duel,AU,342036,Nekrozsis,0,Australia
Duel,AU,371205,The_En3my,-2,Australia
Duel,AU,376492,Virign,0,Australia
Duel,AU,379800,tj2012,2,Australia
Duel,AU,379992,Jilo,-2,Australia
Duel,AU,381883,Whooskins,0,Australia
Duel,AU,382440,Heretic666,1,Australia
Duel,AU,396088,Huntsmen117,1,Australia
Duel,BE,41829,Sota,-2,Belgium
Duel,BE,106833,Hompie1973,0,Belgium
Duel,BE,134218,[DmE]RiverRun,4,Belgium
Duel,BE,164786,kyutoryu,1,Belgium
Duel,BE,188540,animaal,1,Belgium
Duel,BE,198819,Sun_of_peach,-1,Belgium
Duel,BE,383831,Ackister,-1,Belgium
Duel,BR,99375,Borbarox,-2,Brazil
Duel,BR,112560,Apoocalypse,-1,Brazil
Duel,BR,230787,Anathema1979,1,Brazil
Duel,BR,245997,JNetoYT,1,Brazil
Duel,BR,345944,pompeu,-2,Brazil
Duel,BR,355831,Fonso,-1,Brazil
Duel,BR,382514,p1inguin,-1,Brazil
Duel,BR,390889,nelsondfg2,-2,Brazil
Duel,BR,393137,Guina,-1,Brazil
Duel,BR,394586,Siqueiraum,1,Brazil
Duel,BR,394589,srmordred,-1,Brazil
Duel,CA,31245,Bugfighter,-2,Canada
Duel,CA,44807,Ezreal,-2,Canada
Duel,CA,63960,Delfea,10,Canada
Duel,CA,81946,jackoeyes,-4,Canada
Duel,CA,97955,lvl4rk,0,Canada
Duel,CA,107980,Turthan,-2,Canada
Duel,CA,125430,[CRD]Roblotir,2,Canada
Duel,CA,136580,popmelon,2,Canada
Duel,CA,137454,AreYouNotEntertained,-6,Canada
Duel,CA,147562,ChaosFin,1,Canada
Duel,CA,161172,XTA_ApeX,2,Canada
Duel,CA,175663,gamercore,1,Canada
Duel,CA,205233,[FEN]Krogoths_March,-1,Canada
Duel,CA,205237,[FEN]Glommander,0,Canada
Duel,CA,209403,Halfmoonangel,2,Canada
Duel,CA,230226,DARKOxSQUAD,-1,Canada
Duel,CA,231142,JetFire,1,Canada
Duel,CA,231539,ImminentCandescence,-1,Canada
Duel,CA,289163,runforeal,1,Canada
Duel,CA,289167,Legend1122,-1,Canada
Duel,CA,292088,user001,7,Canada
Duel,CA,295724,Perplexd,2,Canada
Duel,CA,312697,_Spekkio_,-1,Canada
Duel,CA,324218,[Q],1,Canada
Duel,CA,324797,[DmE]Dreamlight,1,Canada
Duel,CA,370478,Desperado_Mission,1,Canada
Duel,CA,377259,TyrellHoldASwitch,-2,Canada
Duel,CA,383626,properson28,1,Canada
